                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0433,                  3.064,                 1.4419,                0.25765,                0.37772,                0.19691,                0.12262,                 1.0277,                  3.014,                 1.4526,               0.067328,             3.2704e-05,             3.2704e-05
                      1,                0.95941,                 2.4453,                 1.4139,                0.50445,                0.34937,                0.32902,                0.22593,                0.99943,                 2.5356,                 1.4432,               0.034028,             6.5711e-05,             6.5711e-05
                      2,                0.87762,                 1.8551,                 1.3734,                 0.5858,                0.54976,                0.53466,                0.37666,                0.94401,                 2.0621,                 1.4073,             0.00072732,             9.8387e-05,             9.8387e-05
                      3,                0.81606,                 1.4924,                 1.3532,                0.64097,                0.58537,                0.63052,                0.45381,                0.95007,                 1.6985,                 1.4353,             9.8515e-05,             9.8515e-05,             9.8515e-05
                      4,                0.80492,                 1.2482,                 1.3118,                0.68241,                0.65257,                0.67271,                0.49047,                0.94989,                 1.5453,                 1.4373,             9.8515e-05,             9.8515e-05,             9.8515e-05
                      5,                0.77773,                 1.1394,                 1.3245,                0.80431,                0.64246,                  0.744,                0.55589,                0.92402,                 1.4067,                 1.3951,              9.802e-05,              9.802e-05,              9.802e-05
                      6,                0.75777,                0.98888,                  1.274,                0.78572,                0.71227,                0.76304,                0.57301,                0.90689,                 1.2836,                 1.3827,             9.7525e-05,             9.7525e-05,             9.7525e-05
                      7,                0.73855,                0.91417,                 1.2647,                0.83658,                0.71185,                0.77943,                 0.5861,                0.91421,                 1.2102,                 1.3953,              9.703e-05,              9.703e-05,              9.703e-05
                      8,                0.73331,                0.84626,                 1.2632,                0.81464,                0.72695,                0.79733,                0.61307,                0.87747,                 1.1218,                 1.3477,             9.6535e-05,             9.6535e-05,             9.6535e-05
                      9,                0.71573,                0.77745,                 1.2434,                0.83714,                0.71998,                0.80009,                0.61348,                0.87691,                 1.0997,                 1.3381,              9.604e-05,              9.604e-05,              9.604e-05
                     10,                0.70968,                0.76301,                 1.2388,                0.83768,                0.72659,                0.81659,                0.63567,                0.86011,                 1.0512,                 1.3302,             9.5545e-05,             9.5545e-05,             9.5545e-05
                     11,                0.67386,                0.70027,                  1.196,                0.86479,                0.72524,                0.82115,                0.63991,                0.85218,                 1.0011,                 1.3186,              9.505e-05,              9.505e-05,              9.505e-05
                     12,                0.68356,                0.68377,                  1.198,                0.88167,                 0.6984,                0.81865,                0.64154,                0.84754,                0.97564,                 1.3131,             9.4555e-05,             9.4555e-05,             9.4555e-05
                     13,                0.64411,                0.66252,                  1.187,                0.83778,                0.71272,                0.81256,                0.63394,                0.86038,                 1.0059,                 1.3267,              9.406e-05,              9.406e-05,              9.406e-05
                     14,                0.66645,                0.63955,                 1.1966,                 0.8498,                0.75215,                0.83516,                0.65456,                0.83887,                 0.9421,                 1.2993,             9.3565e-05,             9.3565e-05,             9.3565e-05
                     15,                 0.6319,                0.61532,                 1.1647,                0.86204,                0.73518,                0.83545,                0.65574,                0.83988,                0.92203,                 1.3075,              9.307e-05,              9.307e-05,              9.307e-05
                     16,                0.63384,                0.59335,                 1.1813,                0.86803,                0.74552,                0.83441,                0.64693,                0.84591,                0.89965,                 1.3125,             9.2575e-05,             9.2575e-05,             9.2575e-05
                     17,                0.64593,                0.57255,                 1.1818,                0.84403,                0.73125,                0.83437,                 0.6493,                0.84893,                0.92781,                 1.3102,              9.208e-05,              9.208e-05,              9.208e-05
                     18,                0.64863,                0.59635,                 1.1874,                 0.8335,                0.74714,                 0.8469,                 0.6592,                 0.8544,                0.89195,                 1.3117,             9.1585e-05,             9.1585e-05,             9.1585e-05
                     19,                 0.6389,                0.57256,                 1.1819,                0.86403,                0.71591,                0.83573,                0.65825,                0.84677,                0.91127,                 1.3028,              9.109e-05,              9.109e-05,              9.109e-05
                     20,                0.63945,                0.54501,                 1.1688,                0.85488,                0.76547,                0.85056,                0.66639,                0.83197,                0.86205,                 1.2862,             9.0595e-05,             9.0595e-05,             9.0595e-05
                     21,                 0.6111,                0.54397,                  1.143,                0.83927,                0.75165,                0.84767,                0.66618,                 0.8192,                0.88779,                 1.2688,               9.01e-05,               9.01e-05,               9.01e-05
                     22,                0.60792,                0.51777,                 1.1388,                0.85468,                0.73024,                0.83489,                0.66058,                0.83056,                0.89358,                 1.2862,             8.9605e-05,             8.9605e-05,             8.9605e-05
                     23,                0.63281,                0.52638,                 1.1668,                0.84479,                0.75059,                0.84507,                0.66587,                0.82829,                0.85488,                 1.2806,              8.911e-05,              8.911e-05,              8.911e-05
                     24,                0.63146,                0.51916,                 1.1498,                0.85906,                0.73566,                0.84751,                0.66698,                 0.8185,                0.86661,                 1.2713,             8.8615e-05,             8.8615e-05,             8.8615e-05
                     25,                0.62521,                0.51608,                 1.1605,                0.84259,                0.75069,                0.84804,                0.66982,                0.81731,                0.85387,                 1.2662,              8.812e-05,              8.812e-05,              8.812e-05
                     26,                0.58944,                0.49027,                 1.1312,                0.85884,                0.75209,                0.85192,                0.67637,                0.81747,                0.86582,                 1.2661,             8.7625e-05,             8.7625e-05,             8.7625e-05
                     27,                0.60081,                0.48333,                 1.1316,                0.82664,                0.77543,                0.85433,                0.67988,                0.81308,                0.84389,                 1.2595,              8.713e-05,              8.713e-05,              8.713e-05
                     28,                0.60943,                 0.4941,                 1.1463,                0.83178,                0.75292,                0.84877,                0.67624,                0.82078,                0.84967,                 1.2628,             8.6635e-05,             8.6635e-05,             8.6635e-05
                     29,                0.60628,                0.47905,                 1.1536,                0.85194,                0.74487,                0.85291,                0.67726,                 0.8195,                0.83882,                  1.261,              8.614e-05,              8.614e-05,              8.614e-05
                     30,                0.59647,                0.46818,                  1.137,                0.83583,                 0.7731,                0.85361,                0.67598,                0.80657,                0.83033,                 1.2577,             8.5645e-05,             8.5645e-05,             8.5645e-05
                     31,                0.59133,                0.46471,                 1.1273,                0.85411,                0.76826,                0.85677,                0.68272,                0.80221,                0.81584,                  1.249,              8.515e-05,              8.515e-05,              8.515e-05
                     32,                0.59097,                0.46673,                 1.1351,                0.90156,                0.71326,                 0.8459,                0.67695,                0.81527,                0.83597,                 1.2555,             8.4655e-05,             8.4655e-05,             8.4655e-05
                     33,                0.59063,                0.46533,                 1.1281,                0.84433,                0.76543,                0.85791,                 0.6855,                0.79439,                0.82608,                 1.2445,              8.416e-05,              8.416e-05,              8.416e-05
                     34,                0.60441,                0.45826,                 1.1317,                0.82103,                0.79235,                 0.8631,                0.68949,                0.79746,                0.80033,                 1.2466,             8.3665e-05,             8.3665e-05,             8.3665e-05
                     35,                0.57483,                0.42752,                 1.1064,                0.88328,                0.74097,                0.84875,                0.67768,                0.81343,                0.85176,                 1.2595,              8.317e-05,              8.317e-05,              8.317e-05
                     36,                0.59968,                0.45847,                 1.1182,                0.88431,                0.73729,                   0.86,                0.68798,                0.80437,                0.81572,                 1.2363,             8.2675e-05,             8.2675e-05,             8.2675e-05
                     37,                0.58802,                   0.44,                 1.1208,                0.88065,                0.73617,                0.86045,                 0.6864,                0.80058,                0.79995,                 1.2344,              8.218e-05,              8.218e-05,              8.218e-05
                     38,                0.58209,                0.43984,                 1.1096,                0.82701,                0.78562,                0.86507,                0.69385,                0.79326,                0.78762,                 1.2235,             8.1685e-05,             8.1685e-05,             8.1685e-05
                     39,                0.58902,                0.43222,                 1.1034,                0.88721,                0.73923,                0.86013,                0.68337,                 0.7931,                0.78973,                 1.2305,              8.119e-05,              8.119e-05,              8.119e-05
                     40,                0.57499,                0.42908,                 1.1204,                 0.8444,                0.77801,                0.86474,                 0.6907,                 0.7847,                0.76944,                 1.2179,             8.0695e-05,             8.0695e-05,             8.0695e-05
                     41,                0.58622,                 0.4207,                 1.1195,                0.88944,                0.74822,                   0.86,                0.68908,                0.78813,                0.77588,                 1.2157,               8.02e-05,               8.02e-05,               8.02e-05
                     42,                0.56061,                0.42534,                  1.105,                0.87307,                0.75522,                0.85649,                0.68189,                 0.8001,                0.79484,                 1.2367,             7.9705e-05,             7.9705e-05,             7.9705e-05
                     43,                0.56479,                 0.4247,                 1.1102,                0.83638,                 0.7857,                0.86313,                0.69211,                0.78969,                0.77893,                  1.222,              7.921e-05,              7.921e-05,              7.921e-05
                     44,                0.57048,                0.40207,                 1.1062,                0.84179,                0.77404,                0.86529,                0.69783,                0.79484,                0.77875,                  1.223,             7.8715e-05,             7.8715e-05,             7.8715e-05
                     45,                0.58534,                0.42548,                 1.1116,                0.84292,                0.78295,                0.86081,                0.69098,                0.79445,                0.79073,                 1.2241,              7.822e-05,              7.822e-05,              7.822e-05
                     46,                0.57182,                0.41109,                 1.0828,                0.84026,                0.79025,                0.86479,                0.69328,                  0.793,                0.78126,                   1.23,             7.7725e-05,             7.7725e-05,             7.7725e-05
                     47,                0.55833,                0.39988,                  1.098,                0.91195,                0.73067,                 0.8665,                0.69672,                0.78955,                 0.7805,                 1.2206,              7.723e-05,              7.723e-05,              7.723e-05
                     48,                0.55304,                0.40795,                 1.0945,                0.88089,                0.76338,                0.86329,                0.69174,                0.79273,                0.78905,                 1.2315,             7.6735e-05,             7.6735e-05,             7.6735e-05
                     49,                0.57121,                0.41163,                 1.1023,                 0.8539,                0.78139,                0.86363,                0.69548,                0.80169,                0.76866,                 1.2326,              7.624e-05,              7.624e-05,              7.624e-05
                     50,                0.56533,                0.40697,                 1.0969,                0.86831,                0.76421,                0.86064,                0.69918,                0.78129,                0.78024,                 1.2044,             7.5745e-05,             7.5745e-05,             7.5745e-05
                     51,                0.56177,                0.39225,                 1.0807,                0.84869,                0.77229,                0.85737,                0.68809,                0.77975,                0.78143,                 1.2129,              7.525e-05,              7.525e-05,              7.525e-05
                     52,                 0.5558,                0.40328,                  1.086,                0.86645,                0.76558,                0.85664,                0.68729,                0.78871,                0.78516,                 1.2148,             7.4755e-05,             7.4755e-05,             7.4755e-05
                     53,                0.54298,                0.39889,                 1.0928,                0.84615,                 0.7793,                0.86259,                0.69713,                  0.784,                0.77005,                 1.2103,              7.426e-05,              7.426e-05,              7.426e-05
                     54,                0.55388,                0.39045,                 1.0863,                0.82637,                0.78856,                 0.8633,                0.69847,                0.78909,                0.77406,                 1.2158,             7.3765e-05,             7.3765e-05,             7.3765e-05
                     55,                0.54048,                0.38732,                 1.0904,                0.89823,                0.73923,                0.86318,                0.69546,                0.78929,                0.77793,                 1.2182,              7.327e-05,              7.327e-05,              7.327e-05
                     56,                0.54792,                0.38021,                 1.0954,                0.85332,                0.77499,                0.86449,                0.70314,                0.78101,                0.77516,                 1.2115,             7.2775e-05,             7.2775e-05,             7.2775e-05
                     57,                 0.5569,                0.39991,                 1.0927,                0.85776,                0.77343,                0.86695,                0.70689,                0.77498,                0.76921,                 1.2005,              7.228e-05,              7.228e-05,              7.228e-05
                     58,                0.55515,                0.40218,                 1.0941,                0.84038,                0.77551,                0.86313,                0.70061,                0.77405,                0.78318,                 1.2028,             7.1785e-05,             7.1785e-05,             7.1785e-05
                     59,                 0.5483,                0.39441,                 1.0815,                0.87703,                0.74998,                0.86458,                0.70207,                0.77283,                0.77585,                 1.1929,              7.129e-05,              7.129e-05,              7.129e-05
                     60,                0.56476,                0.39014,                 1.0821,                0.89228,                 0.7535,                0.86463,                 0.7006,                0.76637,                0.76605,                  1.191,             7.0795e-05,             7.0795e-05,             7.0795e-05
                     61,                0.56542,                0.39687,                 1.0941,                0.89733,                0.74784,                  0.863,                0.70139,                0.76361,                0.76871,                 1.1908,               7.03e-05,               7.03e-05,               7.03e-05
                     62,                0.53924,                0.38948,                 1.0857,                0.88461,                0.75217,                 0.8594,                0.69498,                0.77143,                0.77091,                 1.1893,             6.9805e-05,             6.9805e-05,             6.9805e-05
                     63,                0.55681,                0.38416,                 1.0805,                0.83503,                0.79218,                0.86411,                 0.7039,                0.75809,                 0.7622,                 1.1766,              6.931e-05,              6.931e-05,              6.931e-05
                     64,                0.55516,                0.39646,                 1.0871,                0.89602,                0.75541,                0.85906,                0.70027,                0.76837,                0.77869,                 1.1944,             6.8815e-05,             6.8815e-05,             6.8815e-05
                     65,                0.54889,                0.37926,                 1.0956,                0.88685,                0.75492,                0.86305,                0.70363,                0.76999,                 0.7694,                 1.1885,              6.832e-05,              6.832e-05,              6.832e-05
                     66,                0.53344,                   0.38,                 1.0731,                0.89416,                 0.7592,                0.86274,                0.70475,                0.76558,                0.76917,                  1.184,             6.7825e-05,             6.7825e-05,             6.7825e-05
                     67,                0.51355,                 0.3536,                 1.0591,                0.86583,                  0.764,                0.86032,                0.70596,                0.76815,                0.77465,                 1.1894,              6.733e-05,              6.733e-05,              6.733e-05
                     68,                0.55612,                0.38751,                 1.0961,                0.89039,                0.75447,                0.86676,                 0.7118,                0.76538,                0.77468,                 1.1858,             6.6835e-05,             6.6835e-05,             6.6835e-05
                     69,                0.54045,                0.37855,                 1.0876,                0.84573,                0.78086,                0.86782,                0.71192,                0.75524,                0.77866,                 1.1734,              6.634e-05,              6.634e-05,              6.634e-05
                     70,                0.52055,                0.36833,                 1.0676,                0.91192,                0.74442,                0.86414,                0.70638,                0.76009,                0.78165,                 1.1801,             6.5845e-05,             6.5845e-05,             6.5845e-05
                     71,                0.54803,                0.37441,                 1.0777,                0.84294,                0.79252,                0.86462,                0.70501,                0.76279,                 0.7676,                 1.1854,              6.535e-05,              6.535e-05,              6.535e-05
                     72,                0.53987,                0.37539,                 1.0746,                0.87418,                0.75256,                0.86481,                0.70562,                0.75276,                0.76339,                 1.1756,             6.4855e-05,             6.4855e-05,             6.4855e-05
                     73,                0.54126,                0.36873,                 1.0721,                0.86648,                0.76934,                0.86964,                0.70971,                0.74978,                0.75196,                 1.1678,              6.436e-05,              6.436e-05,              6.436e-05
                     74,                0.53571,                0.36238,                 1.0696,                0.89377,                0.75934,                0.86481,                0.70674,                0.74349,                 0.7725,                 1.1589,             6.3865e-05,             6.3865e-05,             6.3865e-05
                     75,                0.54684,                0.36883,                   1.08,                0.90824,                0.74171,                0.86268,                0.70309,                0.75647,                0.76902,                 1.1662,              6.337e-05,              6.337e-05,              6.337e-05
                     76,                 0.5325,                0.37142,                 1.0704,                 0.8823,                0.75935,                0.86365,                 0.7037,                0.75452,                0.76913,                 1.1729,             6.2875e-05,             6.2875e-05,             6.2875e-05
                     77,                0.51805,                0.35287,                 1.0599,                0.86445,                0.76833,                0.86171,                0.70605,                0.75864,                0.78035,                 1.1807,              6.238e-05,              6.238e-05,              6.238e-05
                     78,                0.52671,                0.35292,                 1.0668,                0.89768,                0.74837,                0.85811,                0.69722,                0.76177,                0.78284,                 1.1808,             6.1885e-05,             6.1885e-05,             6.1885e-05
                     79,                0.50438,                0.35513,                   1.07,                0.84103,                0.77953,                0.86841,                0.70976,                0.74425,                0.76161,                 1.1631,              6.139e-05,              6.139e-05,              6.139e-05
                     80,                0.52648,                 0.3748,                 1.0749,                0.89302,                0.75975,                0.86439,                0.70289,                0.75983,                0.75999,                 1.1881,             6.0895e-05,             6.0895e-05,             6.0895e-05
                     81,                0.51631,                0.35921,                  1.058,                0.89309,                0.74719,                0.85868,                0.69738,                0.75589,                0.78112,                  1.179,               6.04e-05,               6.04e-05,               6.04e-05
                     82,                0.53639,                0.36192,                 1.0788,                0.84368,                0.79979,                0.86587,                0.71022,                0.75505,                0.75844,                 1.1661,             5.9905e-05,             5.9905e-05,             5.9905e-05
                     83,                0.51138,                0.35293,                 1.0698,                0.84465,                0.80036,                0.86658,                0.70992,                0.75444,                0.76505,                  1.169,              5.941e-05,              5.941e-05,              5.941e-05
                     84,                0.51642,                0.36207,                 1.0539,                0.85026,                0.78633,                0.86501,                0.70749,                0.75715,                0.75679,                  1.177,             5.8915e-05,             5.8915e-05,             5.8915e-05
                     85,                0.51208,                0.35989,                 1.0663,                0.90429,                0.74435,                0.86608,                0.71134,                0.74371,                0.75628,                 1.1627,              5.842e-05,              5.842e-05,              5.842e-05
                     86,                0.51801,                0.35013,                 1.0648,                 0.8922,                0.75256,                0.86463,                0.71352,                0.74277,                0.77075,                 1.1594,             5.7925e-05,             5.7925e-05,             5.7925e-05
                     87,                0.51629,                0.35967,                 1.0668,                0.86661,                0.76585,                0.86714,                0.71525,                0.74886,                0.76127,                  1.169,              5.743e-05,              5.743e-05,              5.743e-05
