                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     88,                0.52729,                0.35423,                 1.0684,                0.88155,                0.76399,                0.86518,                0.71186,                0.74678,                0.77155,                 1.1652,             5.6935e-05,             5.6935e-05,             5.6935e-05
                     89,                0.51197,                0.36837,                  1.065,                0.85279,                0.78787,                0.86881,                0.71478,                0.74443,                0.75466,                 1.1524,              5.644e-05,              5.644e-05,              5.644e-05
                     90,                0.52712,                0.35761,                 1.0682,                0.88846,                0.75009,                0.86615,                0.71281,                 0.7474,                0.76738,                 1.1606,             5.5945e-05,             5.5945e-05,             5.5945e-05
                     91,                0.52174,                0.35421,                 1.0649,                0.88935,                0.75843,                0.86603,                0.71057,                0.75243,                0.77481,                 1.1685,              5.545e-05,              5.545e-05,              5.545e-05
                     92,                0.51153,                0.35402,                 1.0692,                0.87811,                0.76429,                0.86815,                0.71389,                0.75305,                0.76275,                 1.1749,             5.4955e-05,             5.4955e-05,             5.4955e-05
                     93,                0.52613,                0.35429,                 1.0659,                0.85974,                0.78159,                 0.8714,                0.71574,                0.73795,                0.74996,                  1.156,              5.446e-05,              5.446e-05,              5.446e-05
                     94,                0.51574,                0.34443,                 1.0604,                0.85551,                0.78177,                0.86489,                0.70934,                0.74696,                0.78025,                   1.16,             5.3965e-05,             5.3965e-05,             5.3965e-05
                     95,                0.51749,                 0.3481,                 1.0543,                0.87445,                0.76977,                0.86399,                0.70826,                 0.7426,                0.78116,                 1.1551,              5.347e-05,              5.347e-05,              5.347e-05
                     96,                0.51433,                0.35122,                 1.0519,                 0.8571,                0.78939,                0.86935,                0.71107,                0.73988,                0.75263,                 1.1499,             5.2975e-05,             5.2975e-05,             5.2975e-05
                     97,                0.52252,                0.34166,                 1.0599,                0.87846,                 0.7687,                0.87283,                0.71252,                0.74963,                0.74834,                 1.1541,              5.248e-05,              5.248e-05,              5.248e-05
                     98,                0.51884,                0.34614,                 1.0665,                0.86631,                0.77588,                 0.8643,                0.70931,                0.74143,                0.77631,                 1.1605,             5.1985e-05,             5.1985e-05,             5.1985e-05
                     99,                0.51756,                0.34229,                 1.0531,                0.86979,                0.76467,                0.86202,                0.70808,                0.74202,                0.78747,                 1.1573,              5.149e-05,              5.149e-05,              5.149e-05
                    100,                0.50917,                0.35463,                 1.0598,                0.87879,                0.76211,                0.86677,                0.71284,                 0.7425,                0.77713,                 1.1499,             5.0995e-05,             5.0995e-05,             5.0995e-05
                    101,                0.52875,                0.34239,                 1.0595,                0.89362,                0.74837,                 0.8628,                0.71113,                0.74154,                0.78417,                  1.155,               5.05e-05,               5.05e-05,               5.05e-05
                    102,                0.51678,                0.34431,                 1.0653,                0.86987,                0.76908,                0.86687,                0.71323,                0.74157,                0.77622,                 1.1538,             5.0005e-05,             5.0005e-05,             5.0005e-05
                    103,                0.51898,                0.35525,                 1.0604,                0.85907,                0.78006,                0.86359,                0.70868,                0.74068,                0.78012,                 1.1552,              4.951e-05,              4.951e-05,              4.951e-05
                    104,                0.51034,                0.34353,                 1.0595,                0.87373,                0.77947,                0.86549,                0.71328,                 0.7403,                0.76417,                  1.157,             4.9015e-05,             4.9015e-05,             4.9015e-05
                    105,                0.49924,                0.33628,                 1.0498,                 0.8616,                0.77042,                0.86551,                0.71572,                0.74152,                  0.767,                 1.1557,              4.852e-05,              4.852e-05,              4.852e-05
                    106,                0.50129,                0.33302,                 1.0532,                 0.9127,                0.73794,                0.86677,                0.71427,                0.73798,                0.76072,                 1.1495,             4.8025e-05,             4.8025e-05,             4.8025e-05
                    107,                0.50451,                0.34102,                 1.0449,                0.86189,                0.78086,                0.86448,                 0.7157,                0.74165,                0.76853,                  1.155,              4.753e-05,              4.753e-05,              4.753e-05
                    108,                0.51085,                0.33216,                 1.0553,                0.86299,                 0.7799,                0.86241,                0.70957,                0.74691,                0.76481,                 1.1581,             4.7035e-05,             4.7035e-05,             4.7035e-05
                    109,                0.50068,                0.33827,                 1.0518,                0.86122,                0.77486,                0.86819,                0.71755,                0.74349,                0.74788,                 1.1567,              4.654e-05,              4.654e-05,              4.654e-05
                    110,                0.50826,                0.33427,                 1.0439,                0.86863,                0.77808,                0.86464,                 0.7105,                0.74503,                0.77635,                 1.1559,             4.6045e-05,             4.6045e-05,             4.6045e-05
                    111,                0.50963,                0.34009,                 1.0652,                0.89961,                0.76532,                0.86568,                0.71062,                0.74164,                0.77327,                 1.1545,              4.555e-05,              4.555e-05,              4.555e-05
                    112,                0.49977,                0.33067,                 1.0484,                 0.8915,                0.76336,                0.86282,                0.71169,                0.74261,                 0.7772,                  1.156,             4.5055e-05,             4.5055e-05,             4.5055e-05
                    113,                0.50374,                0.32978,                 1.0471,                0.88743,                0.75873,                0.86543,                0.71416,                0.74155,                0.77744,                 1.1527,              4.456e-05,              4.456e-05,              4.456e-05
                    114,                0.50899,                0.34458,                 1.0606,                0.87877,                0.76296,                0.86208,                0.71183,                0.74348,                0.77619,                 1.1541,             4.4065e-05,             4.4065e-05,             4.4065e-05
                    115,                0.51079,                0.32931,                 1.0493,                0.84513,                0.78204,                0.85919,                 0.7094,                0.74502,                0.78779,                 1.1574,              4.357e-05,              4.357e-05,              4.357e-05
                    116,                0.50169,                0.34378,                 1.0498,                0.85116,                0.77655,                  0.869,                0.71534,                0.73852,                0.75477,                 1.1487,             4.3075e-05,             4.3075e-05,             4.3075e-05
                    117,                 0.5051,                0.34476,                 1.0516,                0.85479,                0.79076,                0.86764,                0.71501,                0.74315,                0.76229,                 1.1519,              4.258e-05,              4.258e-05,              4.258e-05
                    118,                0.48534,                0.32825,                  1.049,                0.87826,                0.77823,                0.86516,                0.71615,                0.74288,                0.76554,                 1.1549,             4.2085e-05,             4.2085e-05,             4.2085e-05
                    119,                0.50971,                0.34537,                 1.0526,                0.87862,                0.77823,                0.86739,                0.71759,                0.73921,                0.76901,                 1.1509,              4.159e-05,              4.159e-05,              4.159e-05
                    120,                0.49916,                0.33807,                  1.047,                0.88324,                   0.77,                0.86299,                0.70758,                0.74112,                0.76745,                  1.155,             4.1095e-05,             4.1095e-05,             4.1095e-05
                    121,                0.50937,                0.33071,                 1.0456,                0.86583,                0.79196,                0.86667,                0.71489,                 0.7369,                0.75393,                 1.1503,               4.06e-05,               4.06e-05,               4.06e-05
                    122,                  0.511,                0.34589,                 1.0566,                0.91026,                0.75702,                0.86516,                0.71651,                0.73402,                0.75022,                 1.1527,             4.0105e-05,             4.0105e-05,             4.0105e-05
                    123,                0.51694,                0.34198,                 1.0643,                0.90366,                0.77017,                0.87043,                0.71737,                0.73459,                0.75311,                 1.1527,              3.961e-05,              3.961e-05,              3.961e-05
                    124,                0.50771,                0.33161,                 1.0414,                 0.8863,                0.77133,                0.86893,                0.71601,                0.73249,                 0.7557,                 1.1504,             3.9115e-05,             3.9115e-05,             3.9115e-05
                    125,                0.50535,                0.33119,                 1.0528,                0.88253,                0.78325,                0.86834,                0.71499,                0.73776,                0.74448,                 1.1539,              3.862e-05,              3.862e-05,              3.862e-05
                    126,                0.48141,                0.32601,                 1.0457,                0.88955,                0.77693,                0.87228,                0.71738,                0.73646,                0.74092,                 1.1516,             3.8125e-05,             3.8125e-05,             3.8125e-05
                    127,                0.50408,                0.33643,                 1.0564,                0.87541,                0.78764,                0.87316,                0.72236,                0.73066,                0.73985,                 1.1491,              3.763e-05,              3.763e-05,              3.763e-05
                    128,                 0.5021,                0.33745,                 1.0533,                0.87163,                0.78832,                0.87139,                0.71982,                0.73104,                0.74678,                 1.1527,             3.7135e-05,             3.7135e-05,             3.7135e-05
                    129,                 0.4857,                0.32981,                 1.0429,                0.89809,                0.78253,                0.87034,                0.71632,                0.73297,                0.75171,                 1.1541,              3.664e-05,              3.664e-05,              3.664e-05
                    130,                0.50262,                0.32992,                 1.0568,                 0.8865,                0.78097,                0.86953,                0.71661,                0.73427,                0.75836,                  1.155,             3.6145e-05,             3.6145e-05,             3.6145e-05
                    131,                0.47799,                0.31658,                 1.0259,                0.86622,                0.78619,                0.86769,                0.71789,                0.73351,                0.76004,                 1.1564,              3.565e-05,              3.565e-05,              3.565e-05
                    132,                0.47993,                0.33279,                 1.0393,                0.86858,                0.79258,                0.86664,                0.71448,                0.73362,                0.76884,                 1.1538,             3.5155e-05,             3.5155e-05,             3.5155e-05
                    133,                0.50615,                0.33183,                 1.0472,                0.86643,                0.79533,                0.86922,                0.71752,                0.73357,                0.75196,                 1.1503,              3.466e-05,              3.466e-05,              3.466e-05
                    134,                0.48555,                0.32692,                 1.0368,                0.86562,                0.79076,                0.86112,                0.71041,                0.73582,                0.76508,                 1.1541,             3.4165e-05,             3.4165e-05,             3.4165e-05
                    135,                0.49252,                 0.3239,                 1.0374,                0.87804,                0.77301,                0.86356,                0.71335,                0.73819,                0.77611,                 1.1565,              3.367e-05,              3.367e-05,              3.367e-05
                    136,                 0.5016,                0.32487,                 1.0549,                0.87816,                0.78609,                0.86766,                0.71479,                 0.7371,                0.75849,                 1.1506,             3.3175e-05,             3.3175e-05,             3.3175e-05
                    137,                0.48293,                0.33026,                 1.0533,                0.91244,                0.76012,                0.86564,                0.71372,                0.73798,                0.77042,                 1.1527,              3.268e-05,              3.268e-05,              3.268e-05
                    138,                0.49307,                0.33169,                 1.0507,                 0.8739,                0.79167,                0.86568,                0.71381,                0.73794,                0.76631,                 1.1522,             3.2185e-05,             3.2185e-05,             3.2185e-05
                    139,                0.48144,                0.32376,                 1.0396,                0.88065,                0.79344,                0.86806,                0.71531,                0.73476,                0.75807,                 1.1485,              3.169e-05,              3.169e-05,              3.169e-05
                    140,                0.48211,                0.31717,                 1.0354,                0.89024,                0.77625,                0.86685,                0.71523,                0.73402,                0.75845,                 1.1497,             3.1195e-05,             3.1195e-05,             3.1195e-05
                    141,                 0.4915,                0.32713,                 1.0507,                0.88942,                0.78761,                0.86569,                0.71393,                0.73224,                0.76163,                 1.1514,               3.07e-05,               3.07e-05,               3.07e-05
                    142,                0.50806,                0.32898,                 1.0508,                0.87894,                0.79259,                0.86432,                0.71128,                0.73764,                0.77952,                 1.1602,             3.0205e-05,             3.0205e-05,             3.0205e-05
                    143,                0.49782,                 0.3481,                 1.0529,                0.89092,                0.78398,                0.86562,                0.71168,                0.73898,                0.76386,                 1.1605,              2.971e-05,              2.971e-05,              2.971e-05
                    144,                0.49137,                0.32854,                 1.0407,                0.88687,                0.78737,                0.86766,                0.71531,                0.73921,                0.76296,                 1.1549,             2.9215e-05,             2.9215e-05,             2.9215e-05
                    145,                0.49603,                0.33427,                 1.0564,                0.88926,                0.78371,                0.86629,                0.71421,                0.74051,                0.75847,                  1.154,              2.872e-05,              2.872e-05,              2.872e-05
                    146,                0.48923,                0.32147,                 1.0359,                0.88117,                0.78929,                0.86688,                0.71235,                0.74344,                0.76164,                 1.1604,             2.8225e-05,             2.8225e-05,             2.8225e-05
                    147,                0.49094,                0.32542,                   1.04,                0.85481,                0.80057,                0.86474,                0.71393,                0.74235,                0.76457,                 1.1626,              2.773e-05,              2.773e-05,              2.773e-05
                    148,                0.49565,                0.33442,                 1.0378,                0.88816,                0.78279,                0.86804,                 0.7174,                0.73562,                 0.7634,                 1.1566,             2.7235e-05,             2.7235e-05,             2.7235e-05
                    149,                0.48799,                0.33164,                 1.0394,                0.88685,                0.77241,                0.87024,                0.71863,                0.73452,                0.76765,                 1.1541,              2.674e-05,              2.674e-05,              2.674e-05
                    150,                 0.4874,                 0.3302,                 1.0429,                0.87053,                0.78887,                0.86495,                0.71334,                0.73408,                0.76736,                 1.1526,             2.6245e-05,             2.6245e-05,             2.6245e-05
                    151,                 0.4837,                0.32749,                 1.0418,                0.89107,                0.78012,                0.86877,                0.71665,                0.73739,                 0.7588,                 1.1544,              2.575e-05,              2.575e-05,              2.575e-05
                    152,                0.48326,                 0.3276,                 1.0411,                 0.8832,                0.78802,                 0.8689,                0.71543,                0.73829,                0.75746,                 1.1556,             2.5255e-05,             2.5255e-05,             2.5255e-05
                    153,                0.48373,                0.32234,                 1.0358,                0.88725,                0.77807,                0.86313,                0.71245,                0.74174,                 0.7724,                 1.1609,              2.476e-05,              2.476e-05,              2.476e-05
                    154,                0.49898,                0.33434,                 1.0542,                0.88518,                0.78097,                0.87195,                0.71992,                0.73376,                0.76682,                 1.1527,             2.4265e-05,             2.4265e-05,             2.4265e-05
                    155,                0.49685,                0.32765,                 1.0412,                0.88954,                 0.7716,                0.87098,                0.71859,                0.73484,                0.76312,                 1.1506,              2.377e-05,              2.377e-05,              2.377e-05
                    156,                0.48716,                0.31954,                 1.0268,                0.89028,                0.78051,                0.86834,                0.71627,                0.73124,                0.75833,                 1.1517,             2.3275e-05,             2.3275e-05,             2.3275e-05
                    157,                0.49495,                0.32091,                 1.0394,                0.89055,                0.77324,                0.86859,                0.71688,                 0.7329,                0.76606,                 1.1513,              2.278e-05,              2.278e-05,              2.278e-05
                    158,                0.48998,                0.31801,                 1.0331,                0.89523,                0.78436,                0.86912,                0.72132,                0.73175,                0.77419,                 1.1517,             2.2285e-05,             2.2285e-05,             2.2285e-05
                    159,                0.48545,                0.32454,                 1.0423,                0.88454,                0.79214,                0.87136,                0.72203,                0.73586,                0.76476,                 1.1526,              2.179e-05,              2.179e-05,              2.179e-05
                    160,                0.48004,                0.33117,                 1.0406,                0.88018,                0.78462,                0.87017,                0.71891,                0.73495,                0.75302,                 1.1517,             2.1295e-05,             2.1295e-05,             2.1295e-05
                    161,                0.49068,                0.32279,                 1.0346,                0.88774,                0.78253,                0.86661,                 0.7159,                0.73881,                0.77353,                 1.1534,               2.08e-05,               2.08e-05,               2.08e-05
                    162,                0.49108,                0.32239,                 1.0423,                0.88166,                0.78412,                0.87182,                0.71857,                 0.7321,                0.74593,                 1.1475,             2.0305e-05,             2.0305e-05,             2.0305e-05
                    163,                0.48005,                0.31396,                 1.0358,                0.89387,                 0.7799,                0.87137,                0.72031,                0.72994,                0.74268,                  1.148,              1.981e-05,              1.981e-05,              1.981e-05
                    164,                0.47961,                0.31452,                 1.0307,                0.89281,                0.77061,                0.86479,                0.71601,                0.73348,                0.76784,                 1.1531,             1.9315e-05,             1.9315e-05,             1.9315e-05
                    165,                0.48973,                0.33227,                 1.0409,                0.88142,                 0.7815,                0.86978,                0.71874,                 0.7339,                0.75811,                 1.1513,              1.882e-05,              1.882e-05,              1.882e-05
                    166,                0.48444,                0.31783,                 1.0334,                0.89149,                0.77602,                0.86615,                0.71577,                 0.7349,                0.75679,                 1.1528,             1.8325e-05,             1.8325e-05,             1.8325e-05
                    167,                  0.494,                0.32906,                 1.0474,                0.87751,                0.78554,                0.86897,                0.71839,                0.73381,                0.76401,                 1.1513,              1.783e-05,              1.783e-05,              1.783e-05
                    168,                0.49214,                0.32686,                 1.0317,                0.88941,                0.77549,                0.86392,                0.71552,                0.73835,                0.77261,                 1.1565,             1.7335e-05,             1.7335e-05,             1.7335e-05
                    169,                0.47807,                0.31046,                 1.0296,                0.88168,                0.78531,                0.86682,                 0.7162,                0.73619,                0.76867,                  1.156,              1.684e-05,              1.684e-05,              1.684e-05
                    170,                0.49032,                0.32524,                 1.0357,                0.85755,                0.79865,                0.86968,                0.72004,                 0.7319,                0.76019,                 1.1513,             1.6345e-05,             1.6345e-05,             1.6345e-05
                    171,                0.50523,                0.33943,                 1.0528,                0.86631,                0.78714,                0.86722,                0.71665,                0.73477,                0.75533,                 1.1537,              1.585e-05,              1.585e-05,              1.585e-05
                    172,                 0.4846,                0.32285,                 1.0415,                0.88501,                 0.7828,                 0.8685,                0.71939,                0.73346,                0.74971,                  1.152,             1.5355e-05,             1.5355e-05,             1.5355e-05
                    173,                0.48582,                0.32043,                 1.0396,                0.88123,                0.78371,                0.86575,                0.71765,                0.73608,                0.75305,                 1.1544,              1.486e-05,              1.486e-05,              1.486e-05
                    174,                0.50377,                0.31943,                 1.0484,                0.87491,                0.78081,                 0.8663,                0.71688,                0.73474,                0.75669,                 1.1535,             1.4365e-05,             1.4365e-05,             1.4365e-05
                    175,                0.50144,                0.32956,                 1.0464,                0.88023,                0.78322,                0.86648,                0.71532,                0.73459,                0.75464,                 1.1547,              1.387e-05,              1.387e-05,              1.387e-05
                    176,                0.48949,                0.32393,                 1.0388,                0.87994,                0.78667,                0.86592,                0.71691,                0.73114,                 0.7475,                 1.1525,             1.3375e-05,             1.3375e-05,             1.3375e-05
                    177,                0.49708,                0.31888,                 1.0428,                0.87692,                0.78721,                0.86384,                0.71583,                 0.7322,                0.75205,                 1.1531,              1.288e-05,              1.288e-05,              1.288e-05
