                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 0.5537,                   1.32,                 2.1289,                 1.0372,                0.94237,                0.94882,                0.98123,                0.94248,                0.94237,                0.94882,                0.98123,                0.89319,                0.27545,                0.63776,                0.68707,                0.79041,               0.070265,              0.0033038,              0.0033038
                      1,                0.41678,                0.67434,                0.79136,                0.93766,                0.95935,                0.96096,                0.98891,                0.95355,                0.95935,                0.96096,                0.98869,                0.93412,                0.26687,                0.48249,                0.39515,                 0.7875,                 0.0402,              0.0065715,              0.0065715
                      2,                 0.4588,                0.67167,                 0.7106,                  0.949,                0.90624,                0.95804,                0.98779,                0.91882,                0.90624,                0.95804,                0.98779,                 0.9294,                0.38834,                0.51118,                0.55756,                  0.857,               0.010068,              0.0097731,              0.0097731
                      3,                0.50671,                0.75412,                0.67317,                0.96785,                0.94392,                 0.9614,                0.98022,                0.90713,                0.94727,                0.96005,                0.98101,                0.89497,                0.38396,                0.62323,                0.49164,                0.86263,               0.009703,               0.009703,               0.009703
                      4,                0.51523,                0.76993,                0.65674,                0.99279,                0.95747,                0.94205,                 0.9806,                0.90417,                0.95747,                0.94205,                0.97934,                0.89463,                0.38643,                0.58586,                0.48718,                0.89967,               0.009703,               0.009703,               0.009703
                      5,                0.50339,                0.75499,                0.62984,                0.97552,                0.94688,                0.94541,                0.97004,                0.91288,                0.95035,                0.94835,                0.96928,                0.88653,                0.36043,                0.64155,                0.48535,                0.85007,               0.009604,               0.009604,               0.009604
                      6,                0.50927,                0.72812,                0.59976,                0.98304,                0.97823,                0.95063,                0.98488,                0.91136,                0.97823,                0.95063,                0.98065,                0.88947,                0.39049,                0.70501,                 0.4155,                0.89113,               0.009505,               0.009505,               0.009505
                      7,                0.49953,                0.76041,                0.57551,                0.98146,                0.89452,                0.94841,                0.96609,                0.85967,                0.92796,                0.89405,                0.94226,                0.69005,                0.52602,                 1.6452,                0.63089,                 1.0258,               0.009406,               0.009406,               0.009406
                      8,                0.49802,                0.74751,                0.58216,                 0.9911,                0.92749,                0.93646,                0.97086,                0.89714,                0.92749,                0.93646,                0.97086,                0.88195,                0.38794,                0.64653,                0.47931,                0.90311,               0.009307,               0.009307,               0.009307
                      9,                0.47597,                0.71104,                0.55215,                 0.9751,                 0.9487,                0.96251,                0.98461,                0.92901,                 0.9487,                0.96251,                0.98415,                0.90594,                0.35906,                0.61794,                0.39456,                0.86188,               0.009208,               0.009208,               0.009208
                     10,                0.48061,                0.70528,                0.53528,                0.97142,                0.97654,                0.95609,                0.98678,                0.93327,                0.97654,                0.95609,                0.98751,                0.93033,                0.34782,                0.48044,                0.37672,                0.81458,               0.009109,               0.009109,               0.009109
                     11,                 0.4737,                0.64753,                0.51501,                0.97226,                0.96438,                0.95498,                0.97531,                0.91635,                0.96722,                0.95737,                0.98059,                0.91104,                 0.3738,                0.57029,                0.38246,                0.86981,                0.00901,                0.00901,                0.00901
                     12,                0.48821,                0.67743,                0.52727,                0.98194,                0.96697,                0.95085,                0.97912,                0.92981,                0.96697,                0.95085,                0.97896,                0.90854,                0.35741,                0.56161,                0.39439,                 0.8683,               0.008911,               0.008911,               0.008911
                     13,                0.48336,                0.70682,                 0.5199,                0.98087,                0.97791,                0.96373,                0.98275,                0.94228,                0.97791,                0.96373,                0.98278,                0.92648,                0.31051,                0.48016,                0.33444,                0.81674,               0.008812,               0.008812,               0.008812
                     14,                0.45147,                0.61132,                0.48416,                0.96131,                0.98316,                0.95865,                0.98179,                0.94517,                0.98316,                0.95865,                0.97881,                0.92315,                0.30516,                0.52077,                0.33027,                0.82546,               0.008713,               0.008713,               0.008713
                     15,                0.45204,                0.62177,                0.46476,                0.96559,                0.96406,                0.96882,                0.98173,                 0.9334,                0.96734,                0.97217,                0.98364,                0.92957,                0.34391,                0.47847,                0.37688,                0.85185,               0.008614,               0.008614,               0.008614
                     16,                0.46633,                0.67373,                0.48273,                0.97544,                0.96248,                0.96416,                0.97519,                0.94206,                0.96248,                0.96416,                0.97354,                0.93144,                0.29011,                0.46771,                0.34808,                0.80841,               0.008515,               0.008515,               0.008515
                     17,                0.43261,                0.55841,                 0.4539,                0.93956,                 0.9742,                0.96839,                0.98234,                0.94528,                 0.9742,                0.96839,                0.98234,                0.92843,                0.30119,                0.52833,                0.33384,                0.81898,               0.008416,               0.008416,               0.008416
                     18,                0.45757,                 0.6258,                0.46459,                0.96065,                0.95906,                0.96655,                0.97806,                0.94126,                0.96237,                0.96968,                0.98435,                0.92462,                 0.3288,                0.50063,                0.37934,                0.83198,               0.008317,               0.008317,               0.008317
                     19,                0.46271,                0.60381,                 0.4661,                0.95665,                0.97951,                0.96612,                0.98696,                0.95971,                0.97951,                0.96612,                 0.9872,                0.93803,                0.28713,                0.47155,                0.30206,                0.80332,               0.008218,               0.008218,               0.008218
                     20,                0.44429,                0.62332,                0.45279,                0.95785,                0.96949,                0.94985,                0.97742,                0.94405,                0.96949,                0.94985,                0.97742,                0.93026,                0.29615,                0.47238,                0.34534,                 0.7996,               0.008119,               0.008119,               0.008119
                     21,                0.44108,                0.62157,                0.46429,                0.95405,                0.97979,                0.96241,                0.98205,                0.95052,                0.97979,                0.96241,                0.98205,                0.92417,                0.30189,                0.52289,                 0.3565,                0.81706,                0.00802,                0.00802,                0.00802
                     22,                0.43175,                0.60298,                0.47165,                0.94358,                0.96729,                0.98244,                0.98813,                0.95352,                0.96729,                0.98244,                 0.9892,                0.93946,                0.28896,                0.49078,                0.30449,                 0.8089,               0.007921,               0.007921,               0.007921
                     23,                0.41079,                0.58792,                0.43325,                0.93769,                0.97301,                0.96167,                0.98311,                0.94265,                0.97301,                0.96167,                0.98311,                0.93331,                0.32197,                0.49309,                0.34911,                0.81613,               0.007822,               0.007822,               0.007822
                     24,                0.41174,                0.58559,                0.42059,                0.93739,                0.96685,                0.97076,                0.98493,                0.95947,                0.97327,                0.96983,                 0.9854,                0.94365,                0.25907,                0.44003,                0.30096,                0.78262,               0.007723,               0.007723,               0.007723
                     25,                0.39418,                 0.5258,                0.40714,                0.93164,                0.97612,                0.96378,                0.98308,                0.94652,                0.97612,                0.96378,                0.98308,                0.93277,                0.29842,                0.46492,                0.32516,                0.81034,               0.007624,               0.007624,               0.007624
                     26,                0.39664,                0.53085,                0.41762,                0.94131,                0.97193,                0.96974,                0.98609,                0.95413,                0.97193,                0.96974,                0.98609,                0.93528,                0.27392,                0.45792,                0.29139,                0.79311,               0.007525,               0.007525,               0.007525
                     27,                0.40014,                0.53788,                0.39164,                0.94087,                0.98282,                0.95829,                0.98348,                0.96008,                0.98282,                0.95829,                0.98348,                0.94648,                 0.2607,                0.41197,                0.29689,                0.78651,               0.007426,               0.007426,               0.007426
                     28,                0.40393,                 0.5323,                0.41091,                0.93058,                 0.9759,                0.97144,                  0.985,                0.95892,                 0.9759,                0.97144,                  0.985,                0.94013,                0.27913,                0.43791,                0.30274,                0.80299,               0.007327,               0.007327,               0.007327
                     29,                0.39324,                0.52344,                0.38787,                0.92142,                0.95854,                0.97898,                0.98502,                0.95319,                0.95854,                0.97898,                0.98502,                0.93834,                0.28149,                0.43843,                0.29191,                0.81653,               0.007228,               0.007228,               0.007228
                     30,                0.39735,                0.55087,                0.38153,                0.93402,                0.95527,                0.98007,                0.98659,                0.95782,                0.95527,                0.98007,                0.98659,                0.94805,                0.26306,                0.40792,                0.28998,                0.79442,               0.007129,               0.007129,               0.007129
                     31,                0.38484,                0.52465,                 0.3912,                  0.921,                0.98134,                0.96616,                0.98545,                0.95119,                0.98134,                0.96616,                0.98545,                0.94827,                0.27582,                0.43724,                0.28167,                0.80711,                0.00703,                0.00703,                0.00703
                     32,                0.37712,                0.50895,                0.36638,                0.92608,                0.96853,                0.97016,                0.98378,                0.95062,                0.96853,                0.97016,                0.98378,                0.94531,                 0.2743,                0.42454,                0.28281,                0.80103,               0.006931,               0.006931,               0.006931
                     33,                0.38216,                0.48992,                0.36169,                0.91933,                0.97811,                0.97608,                0.98595,                0.95912,                0.97811,                0.97608,                0.98595,                0.94977,                 0.2509,                0.41306,                0.25776,                 0.7856,               0.006832,               0.006832,               0.006832
                     34,                0.37689,                0.50753,                0.36284,                0.91742,                0.97099,                0.97342,                0.98699,                0.95747,                0.97099,                0.97342,                0.98677,                 0.9438,                0.26404,                0.42537,                0.29335,                0.79359,               0.006733,               0.006733,               0.006733
                     35,                0.38611,                 0.4975,                0.37115,                0.92197,                0.97322,                0.97642,                0.98787,                0.96486,                0.97322,                0.97642,                0.98787,                0.95149,                0.24315,                0.42522,                0.25418,                0.78192,               0.006634,               0.006634,               0.006634
                     36,                0.37185,                0.49707,                0.36297,                0.93073,                0.97182,                0.96553,                  0.986,                0.96175,                0.97182,                0.96553,                  0.986,                0.95138,                0.24923,                0.41111,                0.25846,                0.79381,               0.006535,               0.006535,               0.006535
                     37,                0.36664,                 0.4704,                0.35185,                0.92336,                0.97628,                0.96961,                0.98682,                0.96179,                0.97628,                0.96961,                0.98672,                0.95292,                 0.2428,                0.42447,                0.25662,                0.79008,               0.006436,               0.006436,               0.006436
                     38,                0.36505,                0.47018,                 0.3441,                0.91465,                0.97259,                0.95876,                0.98528,                0.96486,                0.97259,                0.95876,                0.98546,                0.95733,                0.25072,                 0.4017,                0.29422,                0.78443,               0.006337,               0.006337,               0.006337
                     39,                0.36492,                0.51214,                0.34797,                0.91057,                0.98512,                  0.963,                0.98527,                0.96451,                0.97521,                0.95374,                0.97535,                0.93663,                0.23536,                0.47499,                0.24134,                0.77829,               0.006238,               0.006238,               0.006238
                     40,                0.35177,                0.49232,                 0.3437,                0.91431,                 0.9814,                0.97414,                0.98871,                0.96814,                 0.9814,                0.97414,                0.98666,                0.95647,                0.22808,                0.38756,                0.22261,                0.77721,               0.006139,               0.006139,               0.006139
                     41,                0.35449,                0.45368,                0.33815,                 0.9078,                0.97205,                0.97783,                0.98767,                0.96629,                0.97205,                0.97783,                0.98767,                0.95702,                0.23633,                0.38401,                 0.2418,                0.76997,                0.00604,                0.00604,                0.00604
                     42,                0.34756,                0.44427,                0.33092,                0.90359,                0.98142,                0.97216,                0.98794,                0.95948,                 0.9802,                0.97393,                0.98834,                0.95478,                0.25092,                0.38872,                0.26336,                0.78631,               0.005941,               0.005941,               0.005941
                     43,                0.35457,                0.46635,                0.33218,                0.91089,                0.97416,                0.97508,                0.98746,                 0.9672,                0.97416,                0.97508,                0.98746,                0.95428,                0.23685,                0.42065,                0.25192,                0.77145,               0.005842,               0.005842,               0.005842
                     44,                0.34326,                0.43904,                0.32874,                0.89869,                0.97191,                0.97346,                0.98664,                0.96259,                0.97435,                0.97885,                0.98669,                0.95378,                 0.2338,                 0.3964,                0.24184,                0.77075,               0.005743,               0.005743,               0.005743
                     45,                0.35367,                0.45284,                 0.3248,                0.90993,                0.98673,                0.97786,                0.98865,                  0.965,                0.98673,                0.97786,                0.98784,                0.95688,                0.22397,                0.40111,                0.23364,                0.76753,               0.005644,               0.005644,               0.005644
                     46,                0.34027,                0.45028,                0.31834,                0.90386,                 0.9777,                0.97829,                0.98585,                0.96193,                 0.9777,                0.97829,                0.98585,                0.95312,                0.23193,                0.41981,                 0.2349,                0.77616,               0.005545,               0.005545,               0.005545
                     47,                0.34109,                 0.4441,                0.31653,                0.90103,                0.97401,                0.97838,                0.98564,                0.96329,                0.97401,                0.97838,                0.98564,                 0.9529,                0.23727,                0.38582,                0.23443,                0.78795,               0.005446,               0.005446,               0.005446
                     48,                0.33629,                0.42134,                 0.3015,                0.90924,                0.97149,                0.97367,                0.98661,                0.96864,                0.97149,                0.97367,                0.98661,                 0.9574,                0.20919,                0.39897,                0.22876,                0.76259,               0.005347,               0.005347,               0.005347
                     49,                0.32849,                0.44754,                 0.2968,                0.90899,                0.98131,                0.97238,                0.98562,                0.96478,                0.98131,                0.97238,                0.98539,                0.95477,                0.22553,                0.39185,                0.24242,                0.77192,               0.005248,               0.005248,               0.005248
                     50,                0.33372,                0.41005,                0.30121,                0.90626,                0.98697,                0.97186,                0.98621,                0.96706,                0.98697,                0.97186,                0.98621,                0.95891,                0.22135,                0.38046,                0.23941,                0.76902,               0.005149,               0.005149,               0.005149
                     51,                0.33034,                0.46872,                0.30733,                0.90184,                0.98671,                0.96289,                  0.986,                 0.9669,                0.98671,                0.96289,                0.98599,                0.95632,                0.21743,                0.39344,                0.22954,                0.76474,                0.00505,                0.00505,                0.00505
                     52,                0.31973,                0.41424,                0.29064,                0.89732,                0.98646,                0.98187,                0.98968,                0.96871,                0.98646,                0.98187,                0.98968,                0.96249,                0.21862,                0.36366,                0.21603,                0.77316,               0.004951,               0.004951,               0.004951
                     53,                0.33151,                 0.4224,                 0.3122,                0.90495,                0.98475,                0.97445,                 0.9843,                0.96502,                0.98475,                0.97445,                 0.9843,                0.95675,                0.21305,                0.37945,                0.24065,                0.76159,               0.004852,               0.004852,               0.004852
                     54,                0.32376,                0.42299,                0.30042,                0.89508,                0.99119,                0.97789,                0.98585,                0.96677,                0.99119,                0.97789,                0.98585,                0.95483,                0.21575,                0.36624,                0.22712,                0.76778,               0.004753,               0.004753,               0.004753
                     55,                0.33377,                0.42394,                0.30432,                0.89848,                0.98896,                 0.9781,                0.98357,                0.96588,                0.98896,                 0.9781,                0.98357,                0.95777,                0.20355,                0.35336,                0.21667,                  0.757,               0.004654,               0.004654,               0.004654
                     56,                0.30298,                0.41985,                 0.2806,                 0.8889,                0.97709,                0.97935,                0.98599,                0.96913,                0.97709,                0.97935,                0.98599,                0.95893,                0.20844,                0.37394,                0.22041,                0.76039,               0.004555,               0.004555,               0.004555
                     57,                0.31331,                0.40648,                0.27751,                0.89647,                0.98473,                0.96915,                0.98775,                0.96852,                0.98473,                0.96915,                0.98775,                0.96117,                0.20964,                0.37629,                0.21835,                0.76529,               0.004456,               0.004456,               0.004456
                     58,                0.30017,                0.39257,                0.27284,                0.89024,                0.98216,                0.98188,                0.98699,                0.97081,                0.98216,                0.98188,                0.98699,                0.95526,                0.20056,                0.37539,                0.21147,                0.75353,               0.004357,               0.004357,               0.004357
                     59,                0.29366,                0.38717,                0.26982,                0.88053,                0.97781,                0.98905,                0.98768,                0.97396,                0.97781,                0.98905,                0.98768,                0.96351,                0.20585,                0.34503,                0.21438,                0.75745,               0.004258,               0.004258,               0.004258
                     60,                0.30427,                0.38693,                0.26671,                0.89025,                0.99063,                0.97919,                0.98695,                0.97312,                0.99063,                0.97919,                0.98695,                0.96434,                0.19041,                0.34644,                0.19635,                0.74929,               0.004159,               0.004159,               0.004159
                     61,                0.30375,                0.37468,                0.27362,                0.89117,                0.98416,                0.97488,                0.98552,                0.96559,                0.98416,                0.97488,                0.98552,                0.95749,                0.19851,                0.35022,                0.21177,                0.75632,                0.00406,                0.00406,                0.00406
                     62,                0.30385,                0.40346,                0.27551,                 0.8909,                 0.9794,                0.98007,                0.98867,                0.97432,                 0.9794,                0.98007,                0.98867,                0.96541,                0.18887,                0.34023,                0.20157,                0.75099,               0.003961,               0.003961,               0.003961
                     63,                0.28885,                0.38689,                0.26166,                0.88643,                0.97883,                0.98547,                0.98843,                0.96854,                0.97883,                0.98547,                0.98843,                0.96164,                0.19666,                0.33965,                0.18824,                0.75989,               0.003862,               0.003862,               0.003862
                     64,                0.28783,                0.37626,                0.25137,                0.88657,                0.98508,                0.96871,                0.98823,                0.97102,                0.98508,                0.96871,                0.98897,                0.96285,                0.19094,                 0.3426,                0.20043,                0.75658,               0.003763,               0.003763,               0.003763
                     65,                0.30089,                0.36365,                0.25457,                0.88544,                0.97366,                0.97147,                0.98645,                0.97052,                0.97366,                0.97147,                0.98645,                0.96258,                0.20003,                 0.3573,                0.22646,                0.75767,               0.003664,               0.003664,               0.003664
                     66,                0.30075,                0.38087,                0.26373,                0.89651,                0.98132,                0.98187,                0.98718,                0.97209,                0.98132,                0.98187,                0.98718,                0.96231,                0.19073,                 0.3504,                 0.1906,                0.75997,               0.003565,               0.003565,               0.003565
                     67,                0.29842,                0.36944,                0.26068,                0.88647,                0.97837,                0.98505,                0.99009,                0.97275,                0.97837,                0.98505,                0.99009,                0.96522,                0.18781,                0.34199,                0.19334,                 0.7539,               0.003466,               0.003466,               0.003466
                     68,                0.29029,                0.36404,                0.25212,                0.88237,                0.98361,                0.98034,                0.99011,                 0.9744,                0.98361,                0.98034,                0.99011,                0.96491,                0.18537,                0.35278,                0.18865,                 0.7501,               0.003367,               0.003367,               0.003367
                     69,                0.27947,                0.38779,                0.23843,                0.87329,                0.98504,                0.98409,                0.98819,                0.97375,                0.98504,                0.98409,                 0.9888,                0.96532,                 0.1868,                0.33885,                0.19999,                0.76029,               0.003268,               0.003268,               0.003268
                     70,                0.28325,                0.35871,                0.24641,                 0.8816,                0.98327,                0.98173,                0.99102,                0.97875,                0.98327,                0.98173,                0.99102,                0.96787,                0.17942,                0.35884,                0.19854,                 0.7484,               0.003169,               0.003169,               0.003169
                     71,                0.28175,                0.38162,                0.23986,                0.88206,                0.98329,                0.98727,                0.99029,                0.97593,                0.98329,                0.98727,                0.99029,                0.96642,                0.18918,                0.34241,                0.18591,                0.75212,                0.00307,                0.00307,                0.00307
                     72,                0.28097,                0.35358,                0.23772,                0.88531,                0.97909,                0.98714,                0.98983,                0.97585,                0.97909,                0.98714,                0.98983,                0.96867,                0.18383,                0.33869,                 0.1803,                0.75214,               0.002971,               0.002971,               0.002971
                     73,                0.28496,                0.35034,                0.23466,                0.88052,                0.97922,                 0.9796,                0.99017,                0.97867,                0.97922,                 0.9796,                0.99017,                0.96809,                0.18172,                0.34031,                0.18537,                0.74689,               0.002872,               0.002872,               0.002872
                     74,                0.27261,                0.36458,                0.24161,                0.87744,                0.98387,                0.97861,                0.98843,                0.97726,                0.98387,                0.97861,                0.98843,                0.96794,                0.17596,                0.33771,                0.19435,                0.73954,               0.002773,               0.002773,               0.002773
                     75,                0.26741,                0.35173,                0.23391,                0.87923,                0.98463,                0.97133,                0.98921,                0.97987,                0.98463,                0.97133,                0.98921,                0.96961,                0.17258,                0.33166,                0.18409,                0.74225,               0.002674,               0.002674,               0.002674
                     76,                0.26868,                0.33447,                 0.2219,                0.87354,                0.98598,                0.97659,                0.98938,                0.97908,                0.98598,                0.97659,                0.98938,                0.96947,                0.17376,                0.33069,                0.18114,                0.74834,               0.002575,               0.002575,               0.002575
                     77,                0.27075,                 0.3337,                 0.2225,                0.86896,                0.99199,                0.96822,                0.98679,                0.97556,                0.99199,                0.96822,                0.98679,                0.96821,                0.18075,                0.33617,                 0.1915,                0.74976,               0.002476,               0.002476,               0.002476
                     78,                0.26458,                0.33887,                0.22065,                0.87242,                0.97413,                0.97793,                0.98808,                 0.9753,                0.97413,                0.97793,                0.98808,                0.96663,                0.17092,                0.33463,                0.18985,                0.74663,               0.002377,               0.002377,               0.002377
                     79,                0.26581,                 0.3354,                0.22343,                0.88103,                0.97242,                0.97779,                0.98535,                0.97308,                0.97242,                0.97779,                0.98535,                0.96342,                0.16881,                0.35638,                0.19554,                0.74876,               0.002278,               0.002278,               0.002278
                     80,                0.25852,                 0.3249,                0.21636,                0.87913,                0.97605,                0.97861,                0.98469,                0.97578,                0.97605,                0.97861,                0.98469,                0.96462,                0.16795,                0.34119,                0.18588,                0.74634,               0.002179,               0.002179,               0.002179
                     81,                0.26394,                0.32103,                 0.2143,                0.87722,                0.97935,                0.98072,                0.98686,                0.97765,                0.97935,                0.98072,                0.98686,                0.96799,                0.16667,                0.32916,                0.18591,                0.74036,                0.00208,                0.00208,                0.00208
                     82,                0.25724,                0.32602,                0.20963,                0.87578,                0.98405,                0.97527,                0.98647,                0.97689,                0.98405,                0.97527,                0.98647,                0.96701,                0.17077,                  0.335,                0.17869,                0.74046,               0.001981,               0.001981,               0.001981
                     83,                  0.251,                0.32597,                0.20646,                0.86482,                0.98256,                 0.9791,                0.98685,                0.97625,                0.98256,                 0.9791,                0.98685,                0.96777,                0.16489,                 0.3284,                0.18595,                0.73876,               0.001882,               0.001882,               0.001882
                     84,                0.27014,                0.33838,                0.21737,                0.88506,                0.99026,                0.97607,                 0.9888,                0.97687,                0.99026,                0.97607,                 0.9888,                0.96513,                0.16693,                0.33763,                0.16649,                0.74172,               0.001783,               0.001783,               0.001783
                     85,                0.25646,                0.33832,                0.20954,                0.87818,                0.98667,                0.98423,                0.98973,                0.97694,                0.98667,                0.98423,                0.98864,                0.96738,                 0.1716,                0.33356,                 0.1616,                0.74946,               0.001684,               0.001684,               0.001684
                     86,                0.25126,                0.31784,                0.20425,                0.87511,                 0.9875,                0.97986,                0.98788,                0.97442,                 0.9875,                0.97986,                 0.9888,                 0.9677,                0.16844,                0.33588,                0.16369,                 0.7519,               0.001585,               0.001585,               0.001585
                     87,                 0.2467,                0.32472,                0.20201,                0.86893,                0.98827,                0.98505,                0.98818,                0.97361,                0.98827,                0.98505,                0.98818,                0.96654,                0.16773,                 0.3446,                0.15634,                0.74836,               0.001486,               0.001486,               0.001486
                     88,                0.23452,                0.33126,                0.19071,                0.86832,                 0.9904,                0.98085,                0.98766,                0.97421,                 0.9904,                0.98085,                0.98766,                0.96582,                 0.1728,                0.35034,                0.16742,                0.75283,               0.001387,               0.001387,               0.001387
                     89,                0.24606,                0.32698,                0.19053,                0.87069,                0.98309,                0.98047,                0.98474,                0.97338,                0.98309,                0.98047,                0.98474,                0.96433,                0.16531,                0.35086,                0.16563,                0.74422,               0.001288,               0.001288,               0.001288
                     90,                 0.2403,                0.32325,                0.19401,                0.86536,                0.98155,                 0.9744,                0.98546,                0.97585,                0.98155,                 0.9744,                0.98546,                0.96427,                0.16189,                0.34167,                0.16916,                0.74375,               0.001189,               0.001189,               0.001189
                     91,                0.24143,                0.31359,                0.19034,                 0.8689,                0.97328,                0.98539,                0.98488,                 0.9723,                0.97328,                0.98539,                0.98488,                0.96569,                0.16278,                 0.3315,                0.17227,                0.74215,                0.00109,                0.00109,                0.00109
                     92,                0.23854,                0.32715,                 0.1989,                0.86065,                0.97535,                0.98681,                0.98592,                0.97331,                0.97535,                0.98681,                0.98592,                0.96578,                0.15943,                0.32878,                0.16642,                0.74209,               0.000991,               0.000991,               0.000991
                     93,                0.23881,                0.31058,                0.18662,                0.86898,                0.99191,                0.97523,                0.98747,                0.97522,                0.99191,                0.97523,                0.98747,                0.96679,                0.15923,                0.32702,                0.15511,                0.74742,               0.000892,               0.000892,               0.000892
                     94,                0.22684,                0.30912,                0.17858,                0.86605,                0.98489,                0.98672,                0.98822,                0.97765,                0.98489,                0.98672,                0.98822,                0.96787,                0.15246,                 0.3226,                0.14902,                0.73983,               0.000793,               0.000793,               0.000793
                     95,                0.23693,                0.31397,                 0.1806,                 0.8699,                0.98434,                0.98727,                0.98658,                0.97547,                0.98434,                0.98727,                0.98658,                0.96518,                0.15571,                0.32621,                0.15495,                0.74234,               0.000694,               0.000694,               0.000694
                     96,                0.24499,                0.33156,                0.18134,                0.86854,                0.98064,                0.98701,                0.98643,                0.97573,                0.98064,                0.98701,                0.98643,                0.96494,                0.15352,                0.33179,                0.15255,                0.74178,               0.000595,               0.000595,               0.000595
                     97,                0.22101,                0.29682,                0.17009,                 0.8577,                0.98379,                0.98501,                0.98685,                0.97655,                0.98379,                0.98501,                0.98685,                0.96657,                0.15004,                0.32957,                 0.1458,                 0.7419,               0.000496,               0.000496,               0.000496
                     98,                0.22187,                0.31015,                0.17442,                0.85801,                0.98448,                0.98526,                0.98709,                0.97507,                0.98448,                0.98526,                0.98709,                 0.9671,                0.15322,                0.32164,                0.14501,                0.74453,               0.000397,               0.000397,               0.000397
                     99,                0.21655,                0.29537,                0.16743,                0.85795,                0.98526,                0.98525,                0.98724,                0.97618,                0.98526,                0.98525,                0.98724,                0.96758,                0.15375,                 0.3182,                0.14041,                 0.7473,               0.000298,               0.000298,               0.000298
